subid,anatbasename,zeropad,skullstrip,tsname,epibase,automask,blur
s01_sports_2014,s01_sports_2014_volume+orig,"""-I 20 -S 20 -L 10 -R 10 -A 30 -P 30""","""-shrink_fac 0.3 -push_to_edge -overwrite -ld 30 -niter 750""",ts.shift.s01_sports_2014_rest_300+orig,140,"""anat_automask.s01_sports_2014+orig.BRIK""","""5.0"""
s02_sports_2014,s02_sports_2014_volume+orig,"""-I 20 -S 20 -L 10 -R 10 -A 30 -P 30""","""-shrink_fac 0.3 -push_to_edge -overwrite -ld 30 -niter 750""",ts.shift.s02_sports_2014_rest_300+orig,140,"""anat_automask.s02_sports_2014+orig.BRIK""","""5.0"""
s03_sports_2014,s03_sports_2014_volume+orig,"""-I 20 -S 20 -L 10 -R 10 -A 30 -P 30""","""-shrink_fac 0.3 -push_to_edge -overwrite -ld 30 -niter 750""",ts.shift.s03_sports_2014_rest_300+orig,140,"""anat_automask.s03_sports_2014+orig.BRIK""","""5.0"""
s05_sports_2014,s05_sports_2014_volume+orig,"""-I 20 -S 20 -L 10 -R 10 -A 30 -P 30""","""-shrink_fac 0.3 -push_to_edge -overwrite -ld 30 -niter 750""",ts.shift.s05_sports_2014_rest_300+orig,140,"""anat_automask.s05_sports_2014+orig.BRIK""","""5.0"""
s06_sports_2014,s06_sports_2014_volume+orig,"""-I 20 -S 20 -L 10 -R 10 -A 30 -P 30""","""-shrink_fac 0.3 -push_to_edge -overwrite -ld 30 -niter 750""",ts.shift.s06_sports_2014_rest_300+orig,140,"""anat_automask.s06_sports_2014+orig.BRIK""","""5.0"""
s07_sports_2014,s07_sports_2014_volume+orig,"""-I 20 -S 20 -L 10 -R 10 -A 30 -P 30""","""-shrink_fac 0.3 -push_to_edge -overwrite -ld 30 -niter 750""",ts.shift.s07_sports_2014_rest_300+orig,140,"""anat_automask.s07_sports_2014+orig.BRIK""","""5.0"""
s08_sports_2014,s08_sports_2014_volume+orig,"""-I 20 -S 20 -L 10 -R 10 -A 30 -P 30""","""-shrink_fac 0.3 -push_to_edge -overwrite -ld 30 -niter 750""",ts.shift.s08_sports_2014_rest_300+orig,140,"""anat_automask.s08_sports_2014+orig.BRIK""","""5.0"""
s09_sports_2014,s09_sports_2014_volume+orig,"""-I 20 -S 20 -L 10 -R 10 -A 30 -P 30""","""-shrink_fac 0.3 -push_to_edge -overwrite -ld 30 -niter 750""",ts.shift.s09_sports_2014_rest_300+orig,140,"""anat_automask.s09_sports_2014+orig.BRIK""","""5.0"""
s10_sports_2014,s10_sports_2014_volume+orig,"""-I 20 -S 20 -L 10 -R 10 -A 30 -P 30""","""-shrink_fac 0.3 -push_to_edge -overwrite -ld 30 -niter 750""",ts.shift.s10_sports_2014_rest_300+orig,140,"""anat_automask.s10_sports_2014+orig.BRIK""","""5.0"""
s11_sports_2014,s11_sports_2014_volume+orig,"""-I 20 -S 20 -L 10 -R 10 -A 30 -P 30""","""-shrink_fac 0.3 -push_to_edge -overwrite -ld 30 -niter 750""",ts.shift.s11_sports_2014_rest_300+orig,140,"""anat_automask.s11_sports_2014+orig.BRIK""","""5.0"""
s12_sports_2014,s12_sports_2014_volume+orig,"""-I 20 -S 20 -L 10 -R 10 -A 30 -P 30""","""-shrink_fac 0.3 -push_to_edge -overwrite -ld 30 -niter 750""",ts.shift.s12_sports_2014_rest_300+orig,140,"""anat_automask.s12_sports_2014+orig.BRIK""","""5.0"""
s13_sports_2014,s13_sports_2014_volume+orig,"""-I 20 -S 20 -L 10 -R 10 -A 30 -P 30""","""-shrink_fac 0.3 -push_to_edge -overwrite -ld 30 -niter 750""",ts.shift.s13_sports_2014_rest_300+orig,140,"""anat_automask.s13_sports_2014+orig.BRIK""","""5.0"""
s14_sports_2014,s14_sports_2014_volume+orig,"""-I 20 -S 20 -L 10 -R 10 -A 30 -P 30""","""-shrink_fac 0.3 -push_to_edge -overwrite -ld 30 -niter 750""",ts.shift.s14_sports_2014_rest_300+orig,130,"""anat_automask.s14_sports_2014+orig.BRIK""","""5.0"""
s15_sports_2014,s15_sports_2014_volume+orig,"""-I 20 -S 20 -L 10 -R 10 -A 30 -P 30""","""-shrink_fac 0.3 -push_to_edge -overwrite -ld 30 -niter 750""",ts.shift.s15_sports_2014_rest_300+orig,140,"""anat_automask.s15_sports_2014+orig.BRIK""","""5.0"""
s16_sports_2014,s16_sports_2014_volume+orig,"""-I 20 -S 20 -L 10 -R 10 -A 30 -P 30""","""-shrink_fac 0.3 -push_to_edge -overwrite -ld 30 -niter 750""",ts.shift.s16_sports_2014_rest_300+orig,140,"""anat_automask.s16_sports_2014+orig.BRIK""","""5.0"""
s17_sports_2014,s17_sports_2014_volume+orig,"""-I 20 -S 20 -L 10 -R 10 -A 30 -P 30""","""-shrink_fac 0.3 -push_to_edge -overwrite -ld 30 -niter 750""",ts.shift.s17_sports_2014_rest_300+orig,140,"""anat_automask.s17_sports_2014+orig.BRIK""","""5.0"""
s18_sports_2014,s18_sports_2014_volume+orig,"""-I 20 -S 20 -L 10 -R 10 -A 30 -P 30""","""-shrink_fac 0.3 -push_to_edge -overwrite -ld 30 -niter 750""",ts.shift.s18_sports_2014_rest_300+orig,"""""","""anat_automask.s18_sports_2014+orig.BRIK""","""5.0"""
s19_sports_2014,s19_sports_2014_volume+orig,"""-I 20 -S 20 -L 10 -R 10 -A 30 -P 30""","""-shrink_fac 0.3 -push_to_edge -overwrite -ld 30 -niter 750""",ts.shift.s19_sports_2014_rest_300+orig,140,"""anat_automask.s19_sports_2014+orig.BRIK""","""5.0"""
s20_sports_2014,s20_sports_2014_volume+orig,"""-I 20 -S 20 -L 10 -R 10 -A 30 -P 30""","""-shrink_fac 0.3 -push_to_edge -overwrite -ld 30 -niter 750""",ts.shift.s20_sports_2014_rest_300+orig,140,"""anat_automask.s20_sports_2014+orig.BRIK""","""5.0"""
s21_sports_2014,s21_sports_2014_volume+orig,"""-I 20 -S 20 -L 10 -R 10 -A 30 -P 30""","""-shrink_fac 0.3 -push_to_edge -overwrite -ld 30 -niter 750""",ts.shift.s21_sports_2014_rest_300+orig,140,"""anat_automask.s21_sports_2014+orig.BRIK""","""5.0"""
s22_sports_2014,s22_sports_2014_volume+orig,"""-I 20 -S 20 -L 10 -R 10 -A 30 -P 30""","""-shrink_fac 0.3 -push_to_edge -overwrite -ld 30 -niter 750""",ts.shift.s22_sports_2014_rest_300+orig,140,"""anat_automask.s22_sports_2014+orig.BRIK""","""5.0"""
s23_sports_2014,s23_sports_2014_volume+orig,"""-I 20 -S 20 -L 10 -R 10 -A 30 -P 30""","""-shrink_fac 0.3 -push_to_edge -overwrite -ld 30 -niter 750""",ts.shift.s23_sports_2014_rest_300+orig,140,"""anat_automask.s23_sports_2014+orig.BRIK""","""5.0"""
s24_sports_2014,s24_sports_2014_volume+orig,"""-I 20 -S 20 -L 10 -R 10 -A 30 -P 30""","""-shrink_fac 0.3 -push_to_edge -overwrite -ld 30 -niter 750""",ts.shift.s24_sports_2014_rest_300+orig,140,"""anat_automask.s24_sports_2014+orig.BRIK""","""5.0"""
s25_sports_2014,s25_sports_2014_volume+orig,"""-I 20 -S 20 -L 10 -R 10 -A 30 -P 30""","""-shrink_fac 0.3 -push_to_edge -overwrite -ld 30 -niter 750""",ts.shift.s25_sports_2014_rest_300+orig,150,"""anat_automask.s25_sports_2014+orig.BRIK""","""5.0"""
s26_sports_2014,s26_sports_2014_volume+orig,"""-I 20 -S 20 -L 10 -R 10 -A 30 -P 30""","""-shrink_fac 0.3 -push_to_edge -overwrite -ld 30 -niter 750""",ts.shift.s26_sports_2014_rest_300+orig,140,"""anat_automask.s26_sports_2014+orig.BRIK""","""5.0"""
s27_sports_2014,s27_sports_2014_volume+orig,"""-I 20 -S 20 -L 10 -R 10 -A 30 -P 30""","""-shrink_fac 0.3 -push_to_edge -overwrite -ld 30 -niter 750""",ts.shift.s27_sports_2014_rest_300+orig,140,"""anat_automask.s27_sports_2014+orig.BRIK""","""5.0"""
s28_sports_2014,s28_sports_2014_volume+orig,"""-I 20 -S 20 -L 10 -R 10 -A 30 -P 30""","""-shrink_fac 0.3 -push_to_edge -overwrite -ld 30 -niter 750""",ts.shift.s28_sports_2014_rest_300+orig,140,"""anat_automask.s28_sports_2014+orig.BRIK""","""5.0"""
s29_sports_2014,s29_sports_2014_volume+orig,"""-I 20 -S 20 -L 10 -R 10 -A 30 -P 30""","""-shrink_fac 0.3 -push_to_edge -overwrite -ld 30 -niter 750""",ts.shift.s29_sports_2014_rest_300+orig,140,"""anat_automask.s29_sports_2014+orig.BRIK""","""5.0"""
s30_sports_2014,s30_sports_2014_volume+orig,"""-I 20 -S 20 -L 10 -R 10 -A 30 -P 30""","""-shrink_fac 0.3 -push_to_edge -overwrite -ld 30 -niter 750""",ts.shift.s30_sports_2014_rest_300+orig,140,"""anat_automask.s30_sports_2014+orig.BRIK""","""5.0"""
