subid,cond,block,epi
301,2,1,/home/despo/jrcohen/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/3012-EPI-rl_proc_filtered.nii
301,2,2,/home/despo/jrcohen/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/3012-EPI-int_proc_filtered.nii
302,2,1,/home/despo/jrcohen/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/3022-EPI-rl_proc_filtered.nii
302,2,2,/home/despo/jrcohen/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/3022-EPI-int_proc_filtered.nii
303,2,1,/home/despo/jrcohen/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/3032-EPI-rl_proc_filtered.nii
303,2,2,/home/despo/jrcohen/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/3032-EPI-int_proc_filtered.nii
304,2,1,/home/despo/jrcohen/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/3042-EPI-rl_proc_filtered.nii
304,2,2,/home/despo/jrcohen/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/3042-EPI-int_proc_filtered.nii
305,2,1,/home/despo/jrcohen/task_graphtheory/data/305/bimancoord/afni_bimancoord_3051A/3051-EPI-rl_proc_filtered.nii
305,2,2,/home/despo/jrcohen/task_graphtheory/data/305/bimancoord/afni_bimancoord_3051A/3051-EPI-int_proc_filtered.nii
306,2,1,/home/despo/jrcohen/task_graphtheory/data/306/bimancoord/afni_bimancoord_3062A/3062-EPI-rl_proc_filtered.nii
306,2,2,/home/despo/jrcohen/task_graphtheory/data/306/bimancoord/afni_bimancoord_3062A/3062-EPI-int_proc_filtered.nii
307,2,1,/home/despo/jrcohen/task_graphtheory/data/307/bimancoord/afni_bimancoord_3071A/3071-EPI-rl_proc_filtered.nii
307,2,2,/home/despo/jrcohen/task_graphtheory/data/307/bimancoord/afni_bimancoord_3071A/3071-EPI-int_proc_filtered.nii
308,2,1,/home/despo/jrcohen/task_graphtheory/data/308/bimancoord/afni_bimancoord_3081A/3081-EPI-rl_proc_filtered.nii
308,2,2,/home/despo/jrcohen/task_graphtheory/data/308/bimancoord/afni_bimancoord_3081A/3081-EPI-int_proc_filtered.nii
309,2,1,/home/despo/jrcohen/task_graphtheory/data/309/bimancoord/afni_bimancoord_3091A/3091-EPI-rl_proc_filtered.nii
309,2,2,/home/despo/jrcohen/task_graphtheory/data/309/bimancoord/afni_bimancoord_3091A/3091-EPI-int_proc_filtered.nii
310,2,1,/home/despo/jrcohen/task_graphtheory/data/310/bimancoord/afni_bimancoord_3101A/3101-EPI-rl_proc_filtered.nii
310,2,2,/home/despo/jrcohen/task_graphtheory/data/310/bimancoord/afni_bimancoord_3101A/3101-EPI-int_proc_filtered.nii
311,2,1,/home/despo/jrcohen/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/3111-EPI-rl_proc_filtered.nii
311,2,2,/home/despo/jrcohen/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/3111-EPI-int_proc_filtered.nii
312,2,1,/home/despo/jrcohen/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/3122-EPI-rl_proc_filtered.nii
312,2,2,/home/despo/jrcohen/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/3122-EPI-int_proc_filtered.nii
313,2,1,/home/despo/jrcohen/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/3131-EPI-rl_proc_filtered.nii
313,2,2,/home/despo/jrcohen/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/3131-EPI-int_proc_filtered.nii
314,2,1,/home/despo/jrcohen/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/3142-EPI-rl_proc_filtered.nii
314,2,2,/home/despo/jrcohen/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/3142-EPI-int_proc_filtered.nii
315,2,1,/home/despo/jrcohen/task_graphtheory/data/315/bimancoord/afni_bimancoord_3152A/3152-EPI-rl_proc_filtered.nii
315,2,2,/home/despo/jrcohen/task_graphtheory/data/315/bimancoord/afni_bimancoord_3152A/3152-EPI-int_proc_filtered.nii
316,2,1,/home/despo/jrcohen/task_graphtheory/data/316/bimancoord/afni_bimancoord_3162A/3162-EPI-rl_proc_filtered.nii
316,2,2,/home/despo/jrcohen/task_graphtheory/data/316/bimancoord/afni_bimancoord_3162A/3162-EPI-int_proc_filtered.nii
317,2,1,/home/despo/jrcohen/task_graphtheory/data/317/bimancoord/afni_bimancoord_3172A/3172-EPI-rl_proc_filtered.nii
317,2,2,/home/despo/jrcohen/task_graphtheory/data/317/bimancoord/afni_bimancoord_3172A/3172-EPI-int_proc_filtered.nii
318,2,1,/home/despo/jrcohen/task_graphtheory/data/318/bimancoord/afni_bimancoord_3181A/3181-EPI-rl_proc_filtered.nii
318,2,2,/home/despo/jrcohen/task_graphtheory/data/318/bimancoord/afni_bimancoord_3181A/3181-EPI-int_proc_filtered.nii
319,2,1,/home/despo/jrcohen/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/3191-EPI-rl_proc_filtered.nii
319,2,2,/home/despo/jrcohen/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/3191-EPI-int_proc_filtered.nii
320,2,1,/home/despo/jrcohen/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/3201-EPI-rl_proc_filtered.nii
320,2,2,/home/despo/jrcohen/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/3201-EPI-int_proc_filtered.nii
321,2,1,/home/despo/jrcohen/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/3212-EPI-rl_proc_filtered.nii
321,2,2,/home/despo/jrcohen/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/3212-EPI-int_proc_filtered.nii
322,2,1,/home/despo/jrcohen/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/3221-EPI-rl_proc_filtered.nii
322,2,2,/home/despo/jrcohen/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/3221-EPI-int_proc_filtered.nii
323,2,1,/home/despo/jrcohen/task_graphtheory/data/323/bimancoord/afni_bimancoord_3232A/3232-EPI-rl_proc_filtered.nii
323,2,2,/home/despo/jrcohen/task_graphtheory/data/323/bimancoord/afni_bimancoord_3232A/3232-EPI-int_proc_filtered.nii
324,2,1,/home/despo/jrcohen/task_graphtheory/data/324/bimancoord/afni_bimancoord_3242A/3242-EPI-rl_proc_filtered.nii
324,2,2,/home/despo/jrcohen/task_graphtheory/data/324/bimancoord/afni_bimancoord_3242A/3242-EPI-int_proc_filtered.nii
325,2,1,/home/despo/jrcohen/task_graphtheory/data/325/bimancoord/afni_bimancoord_3252A/3252-EPI-rl_proc_filtered.nii
325,2,2,/home/despo/jrcohen/task_graphtheory/data/325/bimancoord/afni_bimancoord_3252A/3252-EPI-int_proc_filtered.nii
326,2,1,/home/despo/jrcohen/task_graphtheory/data/326/bimancoord/afni_bimancoord_3261A/3261-EPI-rl_proc_filtered.nii
326,2,2,/home/despo/jrcohen/task_graphtheory/data/326/bimancoord/afni_bimancoord_3261A/3261-EPI-int_proc_filtered.nii
327,2,1,/home/despo/jrcohen/task_graphtheory/data/327/bimancoord/afni_bimancoord_3272A/3272-EPI-rl_proc_filtered.nii
327,2,2,/home/despo/jrcohen/task_graphtheory/data/327/bimancoord/afni_bimancoord_3272A/3272-EPI-int_proc_filtered.nii
328,2,1,/home/despo/jrcohen/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/3282-EPI-rl_proc_filtered.nii
328,2,2,/home/despo/jrcohen/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/3282-EPI-int_proc_filtered.nii
329,2,1,/home/despo/jrcohen/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/3291-EPI-rl_proc_filtered.nii
329,2,2,/home/despo/jrcohen/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/3291-EPI-int_proc_filtered.nii
330,2,1,/home/despo/jrcohen/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/3301-EPI-rl_proc_filtered.nii
330,2,2,/home/despo/jrcohen/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/3301-EPI-int_proc_filtered.nii
331,2,1,/home/despo/jrcohen/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/3311-EPI-rl_proc_filtered.nii
331,2,2,/home/despo/jrcohen/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/3311-EPI-int_proc_filtered.nii
332,2,1,/home/despo/jrcohen/task_graphtheory/data/332/bimancoord/afni_bimancoord_3321A/3321-EPI-rl_proc_filtered.nii
332,2,2,/home/despo/jrcohen/task_graphtheory/data/332/bimancoord/afni_bimancoord_3321A/3321-EPI-int_proc_filtered.nii
333,2,1,/home/despo/jrcohen/task_graphtheory/data/333/bimancoord/afni_bimancoord_3331A/3331-EPI-rl_proc_filtered.nii
333,2,2,/home/despo/jrcohen/task_graphtheory/data/333/bimancoord/afni_bimancoord_3331A/3331-EPI-int_proc_filtered.nii
334,2,1,/home/despo/jrcohen/task_graphtheory/data/334/bimancoord/afni_bimancoord_3341A/3341-EPI-rl_proc_filtered.nii
334,2,2,/home/despo/jrcohen/task_graphtheory/data/334/bimancoord/afni_bimancoord_3341A/3341-EPI-int_proc_filtered.nii
335,2,1,/home/despo/jrcohen/task_graphtheory/data/335/bimancoord/afni_bimancoord_3352A/3352-EPI-rl_proc_filtered.nii
335,2,2,/home/despo/jrcohen/task_graphtheory/data/335/bimancoord/afni_bimancoord_3352A/3352-EPI-int_proc_filtered.nii
